Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
-0.457986641,0.05558769,0.28741106,0.644821674,-0.083137452,0.059255769,0.105434653,0.194520045,-0.446110021,0.437077542,0.145277931,-0.06672337,0.017126828,-0.032539457,-0.591177427,-0.188465775,-0.008539028,-0.305779572,-0.321750688,-0.11836178,-0.558718822
1.5513213,0.142670915,0.638767682,0.418660168,-0.070770878,-0.765195722,0.040212805,-0.210977408,-0.870676946,-0.075214675,-0.105993513,0.003567883,-0.113990155,-0.695736193,-0.142224429,0.693465753,0.136632113,0.212264931,0.210433393,-0.233739979,0.270544829
0.465188475,0.136560191,0.37785678,0.292131829,0.325847385,0.114440648,-0.286458112,-0.304582643,0.314234907,0.365872933,-1.060731791,0.29742189,0.430887653,-0.20028647,-0.457498224,-0.03708841,0.189527345,0.751910876,0.076145146,-0.086059279,-0.002037323
0.141370136,-0.427071406,-1.316435758,0.651983457,-0.240108013,0.217747035,-0.400350189,-0.51461258,0.471718566,-0.21969988,-0.143643275,-0.476339173,-0.589401095,0.448224402,0.070594396,0.467818322,-0.151543776,-0.573109562,-0.143821066,0.038712134,0.591169166
0.032519666,-0.336184899,0.437606723,-0.301734291,-0.221586141,-0.898611452,-0.481778431,0.429041796,0.025600714,0.051787856,0.464761105,-0.023473296,-0.216900968,-0.283407007,-0.027277632,0.132274092,0.324044109,0.397076186,0.108115506,0.131995496,-0.160694924
-0.176567164,-0.636667694,0.097864033,-0.674944606,0.957984767,-0.066749463,0.079216895,0.484696959,0.851799034,-0.402164983,-0.504295356,-0.498318622,0.166671375,-0.554380895,-0.050691666,-0.181863028,0.386689313,0.354597126,0.667318386,0.409109899,-0.15650085
0.863067502,-0.140863922,0.421771086,-0.170024116,0.500950174,0.052567537,0.40725024,0.053199655,0.581055605,0.095756623,0.01824563,-0.379097065,-0.208738544,0.14702415,-0.172198744,-0.409519412,-0.133267148,0.32401981,-0.299046137,0.639065767,0.521419525
1.145489025,-0.040254104,0.542764862,0.049706185,-0.35911539,0.263456352,-0.481207915,0.122999292,0.233898144,0.140606188,-0.18902884,0.520768087,0.350581903,-0.414696885,0.137859575,0.623023646,-0.341125483,0.415520278,0.309942235,-0.001643077,-0.205017699
-1.07200497,-0.23018151,-0.27439935,-0.128615583,0.00965847,-0.511617954,-0.395550278,0.167230173,0.221325326,0.120616341,0.1156356,0.249290264,-0.398606901,-0.1035897,-0.309714847,0.110619418,-0.151082496,-0.051847475,0.027345601,0.426800279,0.423792379
0.016580352,-0.255652002,0.005212881,0.003130468,-0.290099634,0.041177298,1.007652396,0.043568953,-0.009105198,-0.247547045,0.516254997,0.131478058,0.138949129,-0.246641105,-0.333044583,-0.100106414,-0.137766454,-0.346300488,-0.5196537,0.56682363,0.504922453
0.808322476,0.165614701,-0.283287479,-0.173909482,0.267569703,0.769222646,0.266300509,0.365220098,0.240599267,0.200982558,0.126410859,0.647629333,-0.637401569,0.146050909,-0.673650293,-0.34415068,0.711569411,-0.140890707,0.544226201,-0.003101461,-0.327043176
-1.109586626,0.113991376,-0.528368936,-0.370772051,0.51087522,-0.201656062,-0.219266991,0.261425337,-0.248779741,0.588382561,-0.115719996,0.038972276,0.27507947,-0.218563661,0.327911,-0.437387003,0.116043443,-0.784928887,-0.526654145,0.129507146,0.247942599
0.476356147,0.065682057,0.764011365,0.07661541,-0.083491146,-0.890827129,-0.316169651,-0.308391673,0.130588853,-0.364997144,0.366967162,-0.223321752,0.501560695,0.243377451,-0.626346867,0.51389006,0.256867435,-0.736356493,-0.401269626,-0.91725862,0.545288779
-0.525387941,0.526109574,0.139366809,-0.940966329,0.188013946,-0.099299708,0.168336152,0.317139188,0.172099406,-0.361770785,-0.289614752,0.171020244,0.025025781,0.387301187,0.513034008,-0.145661068,-0.408067606,0.476661411,0.356703317,-0.187995527,-0.038063164
-2.29322785,0.097320603,0.099609494,-0.100589482,-0.568462257,-0.15904824,-0.355223777,0.537415036,0.086773346,0.020879328,-0.647529361,0.087712294,-0.371550809,-0.553999285,0.042217569,-0.08242544,-0.309694303,-0.134170853,0.849637837,0.437650361,-0.389521831
-1.099597353,-0.323221995,-0.772589202,0.144339789,-0.50978308,0.005996201,0.109015472,0.210330114,0.256336069,-0.142100503,0.409842247,-0.999617322,-0.111208561,0.093559822,0.075266602,-0.287134708,0.542514142,-0.656932024,0.252937497,0.254378736,0.017458874
-0.493518872,0.056211718,-0.052028663,0.095429287,-0.195477987,0.122465581,0.447173131,0.583324759,0.056977272,0.024090693,0.247086193,0.453919431,-0.618145841,0.146568758,0.523086815,0.118666693,0.492633975,0.083671509,0.074934411,-0.211574425,0.144982539
2.659615679,0.090070695,0.282255482,0.123976728,-0.386743455,0.39138688,0.553338353,0.479389945,-0.436540237,-0.424753965,-0.003375893,0.661412717,0.249904784,-0.774766857,0.112169294,0.146633103,0.410943192,0.104947122,0.169656134,0.108862383,0.045000481
0.054402039,-0.469809753,0.53711863,-0.074209498,-0.319253715,-0.489834008,-0.186393906,-0.088260962,0.226743752,-0.180693656,-0.689119335,0.354228872,0.235086612,0.137281992,0.465525936,-0.01659674,0.392584878,0.414272413,-0.096968341,0.096794089,-0.463810012
-0.012668997,-0.15838241,-0.623855518,-0.717208605,0.519218113,0.598265666,0.376471722,0.235548843,0.541005882,-0.096810928,-0.149834963,0.05086904,0.244654802,-0.686754879,0.129363841,0.036077213,0.076939289,0.659816168,-0.219586722,0.054137932,1.194224116
1.163407295,0.157238735,0.197478288,-0.190150509,-0.026045017,0.460177443,-0.275004076,0.068884068,-0.451379209,0.125985047,-0.397083653,0.451992082,-0.154489432,-0.705402254,-0.622428891,-0.152218443,-0.037133471,0.666833233,0.255388815,-0.061023484,-0.080178735
1.139790839,-0.533747836,0.589980513,1.172563523,-0.67488323,-0.154771315,0.572762109,-0.042392595,-0.011759106,-0.31652777,0.027561954,0.563163179,-0.135741324,0.369601891,0.013584211,0.279200827,0.303100414,-0.124379809,0.006413211,-0.118060641,-0.814906426
-0.113913998,0.013921028,-0.802383624,0.39681314,-0.06835567,0.234225424,-0.327155598,0.010152624,0.172454919,-0.017303016,-0.179981869,0.0853239,0.056709185,0.343959827,-0.027981707,0.294885621,0.22010334,-0.481941754,0.904552885,-0.047220972,-0.365502833
0.148265932,0.59237122,0.080876468,-0.620986432,-0.549743622,-0.251552019,-0.34182609,0.005985231,0.026151612,-0.15032849,0.205403002,-0.012749721,-0.211317327,0.124385195,0.002705669,-0.182759558,-0.241306881,0.429085298,0.252472713,-0.259045604,-0.294340507
-0.742190588,0.340005137,0.215025601,-0.418300155,0.023806429,0.076395619,0.199927374,-0.085830127,0.539989975,-0.435304662,0.023475916,-1.0900645,-0.19506967,0.016144545,0.156197907,-0.205194207,0.159450034,-0.62536422,-0.042354036,-0.882765999,0.329259116
2.414929048,0.358783332,-0.914948305,0.098599088,0.580492785,-0.178842072,-0.703789125,0.562632659,0.24540067,-0.069003168,-0.153241314,0.02893501,0.303789583,-0.293112991,-0.517781744,-0.31550305,0.882944746,0.494912785,0.400775708,0.085383055,0.201840044
0.73345767,-0.463041409,-0.592973077,0.212142699,0.562573688,-0.419592919,0.47671362,0.009236943,0.049825761,-0.411269268,0.650280816,-0.056848987,0.170401173,0.068919202,-0.326590168,0.527889036,0.037697308,-0.118994034,0.064785443,-0.337948239,0.434773681
-2.747932806,-0.230791013,0.700953646,-0.808212,-0.396872035,-0.151674979,0.053258318,0.607011506,-0.250001928,-0.215967717,0.026625645,0.04490738,-0.214489248,-0.394201966,0.160995249,-0.103616358,-0.145960817,0.054855888,0.456307044,-0.059320358,0.537212184
-0.548651103,-0.215200914,-0.75644686,-0.157825788,-0.339684391,-0.466352876,0.564057256,0.368907472,0.39344815,-0.238081242,-0.146098707,-0.48205048,-0.709675841,-0.37959136,-0.420739871,-0.518950156,0.465879948,-0.147100683,0.696439314,0.093620391,-0.230663715
-0.455845115,0.376961916,-0.455189703,-0.542783927,0.161449082,0.359079862,0.011174288,0.193186868,-0.460928143,-0.353981692,-0.055711141,-0.785763179,-0.155970802,-0.49147286,0.432761684,0.147722674,-0.292413784,-0.375322597,-0.283484151,-0.102198373,-0.301230019
